"C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts\python.exe" "C:\PythonProjects forUniversity\Module7\os_file\os_file.py" 
Обнаружен файл: os_file.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\os_file.py, Размер: 722 байт, Время изменения: 07.06.2024 21:02, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file
Обнаружен файл: retry.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\urllib3\util\retry.py, Размер: 22003 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\urllib3\util
Обнаружен файл: ssltransport.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\urllib3\util\ssltransport.py, Размер: 6895 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\urllib3\util
Обнаружен файл: ssl_.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_.py, Размер: 17177 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\urllib3\util
Обнаружен файл: ssl_match_hostname.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_match_hostname.py, Размер: 5758 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\urllib3\util
Обнаружен файл: timeout.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\urllib3\util\timeout.py, Размер: 10168 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\urllib3\util
Обнаружен файл: url.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\urllib3\util\url.py, Размер: 14296 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\urllib3\util
Обнаружен файл: wait.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\urllib3\util\wait.py, Размер: 5403 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\urllib3\util
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__init__.py, Размер: 1155 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\urllib3\util
Обнаружен файл: labels.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\webencodings\labels.py, Размер: 8979 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\webencodings
Обнаружен файл: mklabels.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\webencodings\mklabels.py, Размер: 1305 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\webencodings
Обнаружен файл: tests.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\webencodings\tests.py, Размер: 6563 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\webencodings
Обнаружен файл: x_user_defined.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\webencodings\x_user_defined.py, Размер: 4307 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\webencodings
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\webencodings\__init__.py, Размер: 10579 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\webencodings
Обнаружен файл: AUTHORS.txt, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip-23.2.1.dist-info\AUTHORS.txt, Размер: 10082 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip-23.2.1.dist-info
Обнаружен файл: entry_points.txt, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip-23.2.1.dist-info\entry_points.txt, Размер: 125 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip-23.2.1.dist-info
Обнаружен файл: INSTALLER, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip-23.2.1.dist-info\INSTALLER, Размер: 5 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip-23.2.1.dist-info
Обнаружен файл: LICENSE.txt, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip-23.2.1.dist-info\LICENSE.txt, Размер: 1093 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip-23.2.1.dist-info
Обнаружен файл: METADATA, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip-23.2.1.dist-info\METADATA, Размер: 4239 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip-23.2.1.dist-info
Обнаружен файл: RECORD, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip-23.2.1.dist-info\RECORD, Размер: 72410 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip-23.2.1.dist-info
Обнаружен файл: top_level.txt, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip-23.2.1.dist-info\top_level.txt, Размер: 4 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip-23.2.1.dist-info
Обнаружен файл: WHEEL, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip-23.2.1.dist-info\WHEEL, Размер: 92 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip-23.2.1.dist-info
Обнаружен файл: _virtualenv.cpython-312.pyc, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\__pycache__\_virtualenv.cpython-312.pyc, Размер: 4257 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\__pycache__
Обнаружен файл: activate, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts\activate, Размер: 2261 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts
Обнаружен файл: activate.bat, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts\activate.bat, Размер: 1071 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts
Обнаружен файл: activate.fish, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts\activate.fish, Размер: 3091 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts
Обнаружен файл: activate.nu, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts\activate.nu, Размер: 2776 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts
Обнаружен файл: activate.ps1, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts\activate.ps1, Размер: 1654 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts
Обнаружен файл: activate_this.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts\activate_this.py, Размер: 1332 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts
Обнаружен файл: deactivate.bat, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts\deactivate.bat, Размер: 537 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts
Обнаружен файл: pip-3.12.exe, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts\pip-3.12.exe, Размер: 108433 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts
Обнаружен файл: pip.exe, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts\pip.exe, Размер: 108433 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts
Обнаружен файл: pip3.12.exe, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts\pip3.12.exe, Размер: 108433 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts
Обнаружен файл: pip3.exe, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts\pip3.exe, Размер: 108433 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts
Обнаружен файл: pydoc.bat, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts\pydoc.bat, Размер: 24 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts
Обнаружен файл: python.exe, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts\python.exe, Размер: 270616 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts
Обнаружен файл: pythonw.exe, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts\pythonw.exe, Размер: 259352 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts
